"","title","hit","url_val","contentlist"
"1","NFC 태그 질문 드려요","91","https://www.clien.net//service/board/kin/14746490?od=T31&po=9&category=&groupCd=community","       안녕하세요?      NFC태크를 이용해서 게이트맨 비번 입력을 안하고 출입을 해볼까 고민을 하게 되었는데요.   일단, 제가 사용하는 게이트맨이 A110-FH 이라는 모델입니다.      이미지 캡션   이 모델은 건설사 납품용으로 나온거라 스마트리빙 기능은 빠져있어서,   구형 블루투스키만 설치가 가능하더군요.      게이트맨 블루투스키      A110-FH에 블루투스키를 설치하고 제 폰에 블투로 연결까지 완료했지요.      근데,   제 예상은 현관문에 가까이 가면 이게 뿅하고 팝업으로 나올줄 알았는데,   구형이라 그런지 굳이 앱을 열고 블투를 연결하는 과정을 거쳐 화면에서 자물쇠 모양을 터치해야 열리더라구요;;      사실, 이게 그리 간단한 방법이 아니다 보니,   NFC태그를 이용해보자 생각을 해봤습니다.      트리거 앱을 이용해 자동화 만들어놨는데,      또 웃긴게,,,      화면이 대기모드일 경우엔 NFC 태그를 읽어도 자동화 실행이 안되데요;;   그렇다면, 폰을 열어서 태그를 하고 자동화를 하는게 의미가 있는건지 현타가 오네요.      트리거+NFC 조합은 화면을 깨운 상태에서만 작동하게 되는건가요?   혹시,   제가 모르는 좋은 방법이 있을지 궁금합니다                  "
"2","하프라이프 최신작에서 헤드크랩 상대하는 법.gif","1782","https://www.clien.net//service/board/park/14746489?od=T31&po=9&category=&groupCd=community","         V-R   "
"3","탈모인들은 요즘시대 살고있는게 정말 다행 아닌가요?","1534","https://www.clien.net//service/board/park/14746488?od=T31&po=9&category=&groupCd=community","      현재 머리 상태인데 겉만보면 지극히 평범해요   탈모인걸 말해야 아 앞머리가 좀 엷긴하네 소리들을 정도구요      저게 진짜 머리숱이 많이 줄어든거에요   20대 초반빼는 미용실 갈때마다 머리숱 너무많다 소리들었고   저도 느껴졌는데 29살인 지금은 많이 빠져서 평범해진 수준이네요      아버지랑 친형 외삼촌이 탈모여서 나도 언젠간 오겠지 생각하던찰나 2년전 앞머리를 얼려보니 사이드부분이 조금 파이기 시작해서 피부과 여러곳 방문해서 상의끝에 2년전부터 먹고있네요      몇년전부터 머리머리 탈모빔 이런식으로 탈모얘기가 많이 나오기도 하고 정보들이 많아서 저처럼 일찍 초기에 먹는분들이 많을텐데      제가 아마 15년정도만 더 빨리 태어났으면 정보도 많이없고 심각한 상태를 몰라지금쯤 머리가 심하게 날라갔을 거라 생각되네요   "
"4","주모 과로사 하시겠군요 ㄷㄷㄷ","3617","https://www.clien.net//service/board/park/14746487?od=T31&po=9&category=&groupCd=community","      이거 12월달부터 지금까지 주모는 칸도 가시고 어디도 가시고      이거 이래서 정상적인 주모활동 하실 수 있겠습니까...      그러니까 주모 빨리좀 나와요... 세계일주좀 하셔야 되겠네...   "
"5","호주 올림픽위원회 보이콧","1327","https://www.clien.net//service/board/park/14746486?od=T31&po=9&category=&groupCd=community","      [서울=뉴시스] 양소리 기자 = 뉴질랜드, 캐나다에 이어 호주 올림픽위원회도 올해 도쿄 올림픽에 참가하지 않겠다며 23일 보이콧을 선언했다. 호주 올림픽위원회는 이날 홈페이지에 성명을 발표하고 ""우리는 올림픽의 연기를 준비하고 있다""고 밝혔다.호주 올림픽위원회는 ""우리는 오늘 오전 원격 회의를 통해 진행위원회 회의를 열고 국내외의 변화하는 상황을 고려했을 때 호주의 (올림픽) 국가대표팀을 구성할 수 없다는 데 만장일치로 합의했다""고 발표했다.맷 캐럴 호주 올림픽위원회 위원장은 ""선수들은 자기 스스로, 가족, 나아가 세계 사회를 위해 옳은 일을 하고 있다는 확신을 필요로 했다""며 ""우리는 해외에서 활동 중인 선수들을 (올림픽 대표단으로) 구성했고, 이들은 호주의 주요 도시에서 대표팀으로서 자신의 프로그램을 관리하도록 계획했다""고 했다.그는 이어 ""그러나 (코로나19로 인한) 여행의 제한으로 이는 불가능한 상황이 됐다""고 설명했다.캐럴 위원장은 ""국제올림픽위원회(IOC)는 '선수 우선 주의'를 핵심 원칙으로 삼고 있으며 선수와 스포츠의 이익을 위해 움직인다. 우리의 결정은 (IOC의) 그러한 원칙을 반영한 것이다""면서 IOC를 압박했다.이언 체스터먼 호주 올림픽 대표단 단장은 ""지난주 25개가 넘는 종목의 선수들과 소통을 한 뒤 답변을 받았다""면서 ""올해 올림픽이 7월에 개최될 수 없다는 것은 분명하다. 우리 선수들은 훈련과 준비를 위해 긍정적인 자세로 임했으나 (코로나19 확산으로 인한) 스트레스와 불확실성은 이들에게 매우 힘든 일이었다""고 설명했다.그는 ""이들은 또한 전 세계 동료들의 걱정을 떠안고 있었다. 이것이 선수들이 내게 보낸 일관된 메시지다""고 했다.체스터먼 단장은 ""올림픽의 연기는 다양한 새로운 문제를 야기할 수도 있다""면서도 ""하지만 도쿄 올림픽에 세계 각국이 모두 모일 수 있을 때 그들은 진정한 스포츠와 인류를 위한 행사를 열 수 있을 것이다""고 강조했다.한편 토마스 바흐 국제올림픽위원회(IOC) 위원장은 도쿄 올림픽 연기 여부를 앞으로 4주 안에 결정하겠다고 밝혔다.   "
"6","워크래프트 최고 근본은 트롤과 타우렌입니다","1281","https://www.clien.net//service/board/park/14746485?od=T31&po=9&category=&groupCd=community","      아제로스 토착종족 중 가장 먼저 문명화된게 트롤과 타우렌입니다.      나엘은 영원의 샘의 영향으로 진화한 트롤이고   여기서 갈라져나온 하엘 블엘 공엘 나이트본 등도 모두 트롤이 기원입니다.      인간 드워프 노움 같은 애들은 티탄이 만들고 간 금속생명체가 저주받아 유기체화 된 것들이라 근본으로 치면 한참 부족하죠    그러니 트롤과 타우렌이 있는 호드야말로 근본 중의 근본입니다.   "
"7","맥당특가로는 맥관련 제품만 올릴수있나요?","102","https://www.clien.net//service/board/kin/14746484?od=T31&po=9&category=&groupCd=community","       사정이생겨서 픽셀북을 정리하려고하는데 글/댓글 조건을 못채워서 사고팔고 게시판에 글을 쓸수가 없네요..ㅠ      작년에는 맥북 정리할꺼라고 맥당특가로 올려서 후다닥 거래했었는데,   이번엔 맥북이 아니라서.. 그래도 올려도될까 하는 생각이 드네요.      당x마켓에 올리기전에 클리앙에서 먼저 알아보고싶은데..   이럴땐 어떻게 하는게 좋을까요?      "
"8","일본 올림픽 40년주기설","1467","https://www.clien.net//service/board/park/14746483?od=T31&po=9&category=&groupCd=community","      1900년대 파리 올림픽 당연히 미참 이고 엑스포 부대 행사정도의 실패한 올림픽      1940년 올림 원래 일본 에서 열릴 올림픽이었는나 중일전쟁으로 취소    5년후 일본 제국 추축국 패망   1980년 올림픽 일본 대만 우리나라 등 불참    10년후 구소련 멸망   2020년 도쿄 올림픽??     15년후?? 지금 이런식이면 세계가 멸망할 기세      일본 글들 보다보니 흥미로운 40년주기설이 있네요 왠지 저런 미신적인 요소도 작용해서 아베가 더 매달리는게 아닐까 싶어요   "
"9","괜히 보통의 텔레그렘 사용자들에게 불똥이 튈까봐 걱정이네요.","947","https://www.clien.net//service/board/park/14746482?od=T31&po=9&category=&groupCd=community","      카톡 보안이슈때 넘어온 사람도 꽤 있을테고   여러가지 알람봇으로 사용하는 사람도 있을테지만   it 관심없는 사람들은 텔레그렘 = 범죄 어플 이렇게 낙인 찍어놓고 볼거같은데.. 저도 새로 가입한 여자들 두셋 정도 보이더라구요. 아마 누가 텔레그렘 가입해있나 확인한거겠죠. 저는 주변에 현재 연락하거나 관계맺고있는 여성이 별로 없어서 큰 걱정은 없는데 직장다니거나 대학다니는 분들은 ..    억지로 탈퇴하는 경우도 생기겠네요.  이제와서 탈퇴하는게 더 웃긴거같아서 저는 안하고있어요   "
"10","공적마스크 구매 줄서기","1958","https://www.clien.net//service/board/park/14746480?od=T31&po=9&category=&groupCd=community","      현재 공적마스크 구매를 위해 약국앞에 줄서서 대기중입니다   여긴 번호표 없이 13시10분부터 순차적으로 판매 하는데 벌써부터 줄이 장난이 아니내요   "
"11","리만 사태 보다 더 안좋게 보는 전망이 많은데","1510","https://www.clien.net//service/board/park/14746479?od=T31&po=9&category=&groupCd=community","      지난주에 살짝 떨어지는 환율 보면서 희망을 좀 가졌는데   오늘도 또 오르는 환율 보고..   결국. 외국 결제 1~2주 연기한다고 메일 다 보냈네요.      어젯밤에 경제 전망 기사 보면서   침체는 이제 시작이고   미국+유럽 쌍으로 가서   리만 사태보다 충격이 더 갈거라는 전망이 좀 많은데      어찌될지 답답하네요..      "
"12","꽁돈이 생겨서 홈팟 스테리오 구성하려고 베바 들어갔는데...","583","https://www.clien.net//service/board/park/14746478?od=T31&po=9&category=&groupCd=community","      199달러에서 다시 299달러로 올랐네요      아니 할인이 끝났다고 하는게 올바르겠죠      다시 할인할 때 까지 기다려야겠습니다 ㅜㅜ   "
"13","전두환 차명재산 수백억 재력 관리자 지난달 야산에서 변사","4635","https://www.clien.net//service/board/park/14746477?od=T31&po=9&category=&groupCd=community","                   드디어 29만원의 비밀이 풀리나요?   하지만, 일하지 않는 검찰 에잇!!!   "
"14","솔직히 코로나 대응은 인정 안하기 뭐한가 보네요","1116","https://www.clien.net//service/board/park/14746476?od=T31&po=9&category=&groupCd=community","      https://news.naver.com/main/ranking/read.nhn?mid=etc&amp;sid1=111&amp;rankingType=popular_day&amp;oid=009&amp;aid=0004541773&amp;date=20200323&amp;type=1&amp;rankingSeq=5&amp;rankingSectionId=100      문재인 대통령이 다 잘하시고 있지만 코로나 대응은 보수고 뭐고 인정 안 할 수가 없죠. 최악의 메르스 대응에서 전세계가 인정하는 최고의 시스템을 보여주었는데, 이런 것을 인정하지 않는다면, 비합리적이라는 것을 인정하는 꼴 밖에는 안되는 것 같습니다.!!               "
"15","V50 미션이 안오네요","687","https://www.clien.net//service/board/park/14746475?od=T31&po=9&category=&groupCd=community","      Skt 체험단이 다음달인가 다다음달이 아마 반납으로 기억하는데....      몇달째 미션이 없더니 아예 미션문자도 안오네요      20일전엔 항상 미션문자가 왔었는데         반납이 가까워져오니 슬슬 아쉽네요      꽤나 잘써왔는데 ㅠㅠ      "
"16","전세기 타고 온 이란인 아내.news","4117","https://www.clien.net//service/board/park/14746473?od=T31&po=9&category=&groupCd=community","                1분40초부터      한국말 잘하네요ㄷㄷㄷ   "
"17","제가 가입한 보험들 ......","692","https://www.clien.net//service/board/park/14746472?od=T31&po=9&category=&groupCd=community","         100세 보장기간 이나   보험 가입한지 오래 되서 보험금 내야 할 기간은 10년 채 안 남은(? 가물가물)      실비보험         암보험         그리고 제가 죽고 나면   제가 남긴 대출금 청신하고   남은 분들 나눠 가지라고 가입한 종신보험ㄷㄷㄷ                  한달 보험비가 상당하네요 ㄷㄷㄷㄷㄷㄷ   "
"18","구로시장 칠공주 떡볶이 생각나네요","1360","https://www.clien.net//service/board/park/14746471?od=T31&po=9&category=&groupCd=community","      몇년전 갔었는데 어릴적 먹던 떡볶이 맛이더라구요         원래는 할머니 일곱분이 계서서 칠공주 였는데      몇분은 돌아가셨는지 ㅠㅡ 일곱분은 아니었어요         저기 시스템 재미났던 것은 오뎅은 서로 공유 하시더라구여 ㅎ      "
"19","홍준표 '왜 나까지 싸잡아 비난..오늘부터 조선일보 절독'","1382","https://www.clien.net//service/board/park/14746470?od=T31&po=9&category=&groupCd=community","         https://news.v.daum.net/v/20200323073505693            으앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ      EEJ 개꿀잼 ㅋㅋ   "
"20","'메르켈 총리도 자가격리…코로나19 양성판정'","3259","https://www.clien.net//service/board/park/14746469?od=T31&po=9&category=&groupCd=community","      앙겔라 메르켈 독일 총리가 최근 접촉한 의사가 코로나19 양성 판정을 받은 사실을 통보받고, 자택에서 자가 격리에 들어갔습니다.AP, AFP 통신 등은 현지시간으로 22일 메르켈 총리가 베를린에서 코로나19 확산 방지 추가 조치 발표 기자회견 직후 이같은 사실을 알고 바로 자가 격리를 결정했다고 전했습니다.   "
"21","배춧잎먹는 아기토끼들.avi","1034","https://www.clien.net//service/board/park/14746466?od=T31&po=9&category=&groupCd=community","         "
"22","이번 코로나 사태로 느낀점","600","https://www.clien.net//service/board/park/14746464?od=T31&po=9&category=&groupCd=community","      1. 생각보다 차이나 머니는 강력했다   정말로 중국 싫어하는 입장에서 (미세먼지 볼때마다 화가 남, 소국이 대국한테 대항해서 되겠냐 라는 말은 아직도 생각남)   이번에 전세계적으로 중국 혐오론 으로 중국이 고립될줄 알았는데 예상 보다 여론이 형성되지 않았다      2.생각보다 중국 의존도가 높았다   현차가 부품에 차질이 생기고....그외 중국에 의존한 제품들이 많았다   저렴하니까 당연하지 라는 의견은 이해되나 그것들을 극복하고 국산화를 시켜야 한다고 생각하고,   의존도가 높을수록 중국에 휘둘리니 반드시 국산화를 추진해야 된다 라고 생각합니다.      3. 우리나라 의료체계는 세계적이다   초반에 질본 상담원 보고 '에휴' 소리가 나왔는데 시간지나고 대응하는거 보니 아쉬운게 몇몇 있지만 다른 나라에 비해정말 잘하고 있는거 보고 뿌듯했습니다      4. 여론은...   기레기라고 불리는 이유를 다시한번 깨달았다                  "
"23","코로나로 인한 사업장 근로자 무급휴가가 가능한가요? 혹은 70%유급인건지 궁금합니다","132","https://www.clien.net//service/board/kin/14746463?od=T31&po=9&category=&groupCd=community","       자세히 알아본 내용은 아니구요.      지금처럼 매출이 장기화되면 어쩔 수 없는 부분이 있어서..   (직장내 확진자가 있다거나, 확진이 많이우려되는 직장환경은 아닙니다. 일반사무)      대충 찾아보면 근로자가 동의서를 쓰면 100%무급이 가능하다 / 아니다 동의하여도 70%의 유급이다. 도 조금 다른내용들이 보여서요.      이부분에서 정확한 근거의 출처나 답변 주실분 있으실까요?      5인이상 일반 법인 중소기업 사업장입니다.   "
"24","시민당에 민주당후보가 11번 부터군요","1977","https://www.clien.net//service/board/park/14746462?od=T31&po=9&category=&groupCd=community","      뉴스공장에서 해찬옹님의 답변으로 11번부터라고 하네요      이게 민주당 지지자의 투표집중이될지   오히려 포기하고 다른당을 찍게될지   걱정이 되네요.   어떤 쪽이 더 좋은지도 어렵고   여러모로 쉬운총선이 아닌 것 같습니다.      역대급으로 코로나때문에 대중에게 멀어진 총선이고   역대급으로 정치에 관심이 많은 사람들에겐 흥미로운 총선인 것 같습니다   "
"25","닉네임이라니?!","235","https://www.clien.net//service/board/park/14746461?od=T31&po=9&category=&groupCd=community","      전 바로 이전 닉네임이 소화기였다구여!      ~(-ㅅ-)~      ...암만 봐도 아레이나가 나은 듯.       +) 자작 소설 주인공 이름을 소화기 재료 이름으로 할려고 했던 건 안비밀..   "
"26","[단독] '무능한 정부가 수입해오고, 신천지가 유통한 '코로나''…요가학원 논란","4482","https://www.clien.net//service/board/park/14746459?od=T31&po=9&category=&groupCd=community","         http://www.goodmorningcc.com/news/articleView.html?idxno=229287      권징징을 지지자들과 같은 사고방식을 가졌겠죠?      "
"27","일본 코로나는 독감으로 돌려막을걸로 예상됩니다","709","https://www.clien.net//service/board/park/14746458?od=T31&po=9&category=&groupCd=community","      원래 독감으로 5000명쯤 사망자가 나왔었다고 할때   그건 그만큼 건강이 취약하다는 뜻이고   그런 집단에 해당하는 사람들이 이번엔 독감대신 코로나로 사망할 가능성이 높죠      그럼 그걸 다 독감사망으로 처리해버리면   예년 사망자 추세에서 좀 더 늘어나는 정도(만명정도)로 나와도   독감이 심해서 그렇지 코로나는 아니다고 대충 밀고 넘어갈 준비 다 되있죠      뭐 그렇게 흘러갈거같습니다   올림픽은 간보다 취소하고, 언론에선 국민 건강을 위한 과감한 판단!이럴거고      그와중에 타국가에선 자가격리에 지친 사람들이 슬슬 거리로 나오기 시작할거고   그걸 노려서 물타기해서 별 다를거 없다고 포장할거고   그럴거같네요         다만 한가지 변수는   국제사회에서 일본의 신용이 어떻게 되냐에 따라   타국가간에 국경봉쇄 다 끝내도 일본대상으로는 안풀어주는 그런 시나리오도 가능하지 않을까 싶어요      "
"28","6주기 구호공모","352","https://www.clien.net//service/board/park/14746457?od=T31&po=9&category=&groupCd=community","      기억/책임/약속/ 4.16세월호 참사 6주기에 함께 사용할 구호 1-2개를 공모합니다. (다음 예시를 보시고 선택해주셔도 좋고 새 구호를 제안해 주셔도 좋습니다)      https://docs.google.com/forms/d/e/1FAIpQLSexwKqUNx-hmOzTCF0tXI76LIfqmOwJUKdad8JXpoTjW7tr2g/viewform?fbzx=5716513232815400352   "
"29","국회의원 세비반납 내용(ytn뉴스)","977","https://www.clien.net//service/board/park/14746455?od=T31&po=9&category=&groupCd=community","      더불어 민주당. 세비 50% 반납   정의당.      세비 30% 반납   미래통합당.  국회의원 1인 100만원씩 1억1천8백만원      참눼.... 세비 50% 금액으로 환산해서 보여줘야 되는거 아닌가요...?   금액은 둘째치더라도 미통당 기대는 저버리지 않네요 ㅋㅋㅋ   내돈 뱉어내는건 싫은가봅니다 ㅋㅋ 어휴...0   "
"30","'망했다' 일본도착 꺼진 봉화","5047","https://www.clien.net//service/board/park/14746454?od=T31&po=9&category=&groupCd=community","      이미 운명은 정해졌습니다 !    ㅋㅋㅋㅋ   "
